id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
acceso_avt_colegio_avt_admin,acceso_avt_colegio_avt_admin,model_avt_colegio,modulo_aula_virtual_tarija_administrador,1,1,1,1
acceso_avt_administrador_avt_admin,acceso_avt_administrador_avt_admin,model_avt_administrador,modulo_aula_virtual_tarija_administrador,1,1,1,1
acceso_avt_profesor_avt_admin,acceso_avt_profesor_avt_admin,model_avt_profesor,modulo_aula_virtual_tarija_administrador,1,1,1,1
acceso_avt_estudiante_avt_admin,acceso_avt_estudiante_avt_admin,model_avt_estudiante,modulo_aula_virtual_tarija_administrador,1,1,1,1
acceso_avt_curso_avt_admin,acceso_avt_curso_avt_admin,model_avt_curso,modulo_aula_virtual_tarija_administrador,1,1,1,1
acceso_avt_materia_avt_admin,acceso_avt_materia_avt_admin,model_avt_materia,modulo_aula_virtual_tarija_administrador,1,1,1,1
acceso_avt_actividad_avt_admin,acceso_avt_actividad_avt_admin,model_avt_actividad,modulo_aula_virtual_tarija_administrador,1,1,1,1
acceso_avt_tipo_actividad_avt_admin,acceso_avt_tipo_actividad_avt_admin,model_avt_tipo_actividad,modulo_aula_virtual_tarija_administrador,1,1,1,1
acceso_avt_cronograma_evaluacion_avt_admin,acceso_avt_cronograma_evaluacion_avt_admin,model_avt_cronograma_evaluacion,modulo_aula_virtual_tarija_administrador,1,1,1,1
acceso_avt_fecha_evaluacion_parcial_avt_admin,acceso_avt_fecha_evaluacion_parcial_avt_admin,model_avt_fecha_evaluacion_parcial,modulo_aula_virtual_tarija_administrador,1,1,1,1
acceso_avt_entrega_avt_admin,acceso_avt_entrega_avt_admin,model_avt_entrega,modulo_aula_virtual_tarija_administrador,1,0,0,0
acceso_generar_reporte_calificaciones_avt_admin,acceso_generar_reporte_calificaciones_avt_admin,model_generar_reporte_calificaciones,modulo_aula_virtual_tarija_administrador,1,1,1,1

acceso_avt_curso_avt_profesor,acceso_avt_curso_avt_profesor,model_avt_curso,modulo_aula_virtual_tarija_profesor,1,0,0,0
acceso_avt_materia_avt_profesor,acceso_avt_materia_avt_profesor,model_avt_materia,modulo_aula_virtual_tarija_profesor,1,1,0,0
acceso_avt_estudiante_avt_profesor,acceso_avt_estudiante_avt_profesor,model_avt_estudiante,modulo_aula_virtual_tarija_profesor,1,0,0,0
acceso_avt_actividad_avt_profesor,acceso_avt_actividad_avt_profesor,model_avt_actividad,modulo_aula_virtual_tarija_profesor,1,1,1,1
acceso_avt_tipo_actividad_avt_profesor,acceso_avt_tipo_actividad_avt_profesor,model_avt_tipo_actividad,modulo_aula_virtual_tarija_profesor,1,0,0,0
acceso_avt_entrega_avt_profesor,acceso_avt_entrega_avt_profesor,model_avt_entrega,modulo_aula_virtual_tarija_profesor,1,1,0,0
acceso_calificar_entrega_estudiante_avt_profesor,acceso_calificar_entrega_estudiante_avt_profesor,model_calificar_entrega_estudiante,modulo_aula_virtual_tarija_profesor,1,1,1,1

acceso_avt_curso_avt_estudiante,acceso_avt_curso_avt_estudiante,model_avt_curso,modulo_aula_virtual_tarija_estudiante,1,0,0,0
acceso_avt_estudiante_avt_estudiante,acceso_avt_estudiante_avt_estudiante,model_avt_estudiante,modulo_aula_virtual_tarija_estudiante,1,0,0,0
acceso_avt_materia_avt_estudiante,acceso_avt_materia_avt_estudiante,model_avt_materia,modulo_aula_virtual_tarija_estudiante,1,0,0,0
acceso_avt_actividad_avt_estudiante,acceso_avt_actividad_avt_estudiante,model_avt_actividad,modulo_aula_virtual_tarija_estudiante,1,1,0,0
acceso_avt_tipo_actividad_avt_estudiante,acceso_avt_tipo_actividad_avt_estudiante,model_avt_tipo_actividad,modulo_aula_virtual_tarija_estudiante,1,0,0,0
acceso_avt_entrega_avt_estudiante,acceso_avt_entrega_avt_estudiante,model_avt_entrega,modulo_aula_virtual_tarija_estudiante,1,1,1,1
acceso_agregar_entrega_actividad_avt_estudiante,acceso_agregar_entrega_actividad_avt_estudiante,model_agregar_entrega_actividad,modulo_aula_virtual_tarija_estudiante,1,1,1,1
